stream_crossing_id,modelled_crossing_id,linear_feature_id
2901,,
3041,1804512,17076007
3042,,17076995
3043,1803548,17088773
3044,,17088916
3045,1803570,17091878
3046,,17093500
3047,1804647,17053682
3048,1803799,17054507
3049,,17057939
3050,,17059159
3051,17059351,17059351
3052,1803711,17060884
3053,1804002,17061403
3054,1803558,17061450
3055,,17053656
3056,1803552,17064120
3057,,17066346
3058,,17072869
3059,,17076005
3060,1805310,17088232
3061,1805306,17088232
3062,1803531,17091880
3063,1803565,17093506
3064,,17054509
3065,1803539,17055178
3066,1803566,17057005
3067,1803577,17062292
3068,,17063474
3069,,17064919
3070,,17068447
3071,1803542,17082206
3072,1805264,17063474
3073,1803576,17082285
3074,,17055587
3075,,17056651
3076,,17059066
3077,1803678,17062676
3078,1803560,17064122
3079,1804161,17073351
3080,,17073413
3081,1803563,17076920
3082,,17077522
3083,1804350,17078007
3084,,17079763
3085,,17081483
3086,,17086418
3087,1803528,17090466
3088,1803568,17090468
3089,1804648,17053555
3090,1803769,17067056
3091,1803532,17068118
3092,1804164,17074220
3093,,17074295
3094,,17076007
3095,,
3096,,
3097,,
3098,,
3116,,17055941
3136,1803551,17070514
3137,1803554,17071076
3138,1803543,17068028
3139,1803553,17067977
3140,1803559,17070302
3141,,17074556
3142,,17071026
3143,1800069,17076323
3144,,17071990
3145,1806045,17071990
6272,1801771,17014061
6273,1804823,17014063
6531,6801574,701412466
6532,6801535,701409730
6533,,701407964
7677,11304573,701756640
7883,11305427,701755166
7885,11304571,701756638
8237,11305824,701752605
8239,,701765524
8240,,701765480
8245,11304697,701755336
8246,11304694,701754974
8733,,17086160
8744,,17086160
8745,24704538,17022140
8758,1804827,17021127
50060,4606391,706855859
50061,4606344,706857678
50062,,706858765
50063,4600388,706858058
50064,4606364,706858423
50065,4606207,706857585
50066,4606183,706858994
50067,,706860952
50068,,
50069,4607564,706862976
50070,4606171,706863929
50071,,706866244
50072,4606965,706866956
50073,,706868755
50074,24706654,706871580
50075,,706870446
50076,24706673,706869407
50077,4605986,706862867
50078,4605985,706863052
50079,,
50080,4603572,706860251
50081,,706871296
50082,4607462,706871422
50083,24706671,706874276
50084,4607463,706875677
50085,,706877139
50086,4607465,706877016
50087,4606205,706877547
50088,24700390,706877674
50089,,
50090,,706879645
50091,,706879468
50092,4602846,706879645
50093,4605870,706878590
50094,,706880130
50095,,706880116
50096,24706676,706873710
50097,,706873665
50098,4605512,706873903
50099,,
50100,4605505,706873689
50101,4605484,706873501
50102,4605498,706873467
50103,,706873880
50104,,706873577
50105,,706873604
50106,,
50107,,706871838
50108,4602022,706871506
50109,,706871317
50110,,706872809
50111,4606898,706873272
50112,,706873272
50113,4603530,706873541
50114,4602747,706873630
50115,4600519,706875064
50116,,706875925
50117,4602830,706875581
50118,,706875925
50119,24706543,706874027
50120,4606602,706862786
50121,,706862124
50122,24706652,706875188
50123,,
50124,4605468,706877341
50125,4605470,706879015
50126,,706874841
50127,24706653,706874886
50128,4605452,706873186
50129,24706655,706871814
50130,24706542,706871301
50131,,706870903
50132,,706878075
50133,4603913,706859201
50134,4605854,706859965
50135,,706859689
50136,24706535,706859927
50137,,706859785
50138,4603696,706859920
50139,4603677,706860052
50140,4602664,706860764
50141,,706861182
50142,,706859911
50143,4603461,706859657
50144,4603709,706862494
50145,4603705,706863781
50146,4603594,706863643
50147,,706862392
50148,,706862134
50149,,706862289
50150,,706862936
50151,,706857903
50152,,706845075
50153,,706844794
50154,,
50155,,706844711
50156,,706844709
50157,,
50158,4602145,706844615
50159,,706844628
50160,,
50161,4600941,706844039
50162,24706662,706870021
50163,24706663,706870995
50164,24706661,706873975
50165,,706875542
50166,4605927,706877353
50167,,
50168,24706660,706878902
50169,4605932,706879200
50170,4605925,706879435
50171,,706877459
50172,4605346,706876612
50173,4605336,706874914
50174,4605344,706874446
50175,,706872686
50176,,
50177,,
50178,,706867175
50179,24706541,706867547
50180,4606387,706851717
50181,4606365,706852809
50182,4602338,706853259
50183,,706852809
50184,4601733,706852809
50185,4605191,706852494
50186,,706852369
50187,,706851266
50188,4605564,706850820
50189,,706850820
50190,,
50191,4605568,706851127
50192,4605563,706850354
50193,4605566,706849240
50194,,706848612
50195,,706848218
50196,,706848215
50197,24706511,706848215
50198,4606969,706847621
50199,4600211,706847491
50200,4600210,706847242
50201,4600498,706846878
50202,,706847242
50203,,706847242
50204,,706847621
50205,,706848218
50206,,706848664
50207,,706848967
50208,4601702,706850410
50209,,
50210,4600772,706851266
50211,,706838481
50213,,
50214,,706840725
50215,,
50216,,706837345
50217,4603187,706837046
50218,,706837070
50219,,706837070
50220,,706837121
50221,4604258,706837703
50222,,706837948
50223,,706840723
50224,4600382,706842103
50225,,706839894
50226,,
50227,,706839248
50228,4602410,706837154
50229,4605911,706836914
50230,,706836878
50231,,706836875
50232,4600996,706837509
50233,4602426,706837255
50234,,706836878
50235,,706836878
50236,,706838541
50237,,706838255
50238,,706838866
50239,4601494,706837110
50240,,706836418
50241,4602406,706836418
50243,,706836199
50244,4601485,706836532
50245,,706836197
50246,4601999,706835327
50247,4602216,706835847
50248,,706835331
50249,,706834995
50250,,706835139
50251,4601056,706835250
50252,,706839141
50253,24706515,706839198
50254,,706839455
50255,,706839455
50256,24706516,706839650
50257,4600122,706839904
50258,,706840350
50259,4607146,706842805
50260,4606166,706843357
50261,4607458,706843732
50262,,706842975
50263,4601915,706842975
50264,,706841862
50265,,
50266,,706836345
50267,,706836881
50268,4606793,706836881
50269,,
