watershed_group_code,bt,ch,cm,co,ct,dv,gr,pk,rb,sk,st,wct,notes
ADMS,t,t,,t,t,t,,,t,t,,,
ALBN,,t,t,t,t,t,,,t,t,t,,
ATLL,,,,,,t,t,,t,,,,
ATNA,,t,t,t,t,t,,t,t,t,t,,
BABL,t,t,,t,t,t,,,t,t,,,
BABR,t,t,,t,t,t,,,t,t,t,,
BARR,t,,t,,t,t,,,t,t,,,
BBAR,t,t,,t,t,t,,,t,t,,,
BEAV,t,,,,,t,t,,,,,,Mackenzie basin
BELA,,t,t,t,t,t,,t,t,t,t,,
BIGC,t,,,,,,,,t,,,,
BLAR,t,,,t,,t,,,t,,,,
BLUR,t,,,,,t,t,,,,,,Mackenzie basin
BONP,t,t,,t,t,,,t,t,,t,,
BOWR,t,t,,t,,t,,,t,t,,,
BRID,,,,,t,,,,t,,,,Falls 20807
BRKS,t,t,t,t,t,t,,t,t,t,t,,
BULK,t,t,,t,t,t,,t,t,t,t,,
BULL,t,,,,t,t,t,,t,,,t,
CAMB,,t,t,t,t,t,t,t,t,t,t,,
CANO,t,,,,,t,,,t,,,,Columbia basin
CARP,t,,,,,t,,,t,,,,Mackenzie basin
CARR,t,t,,t,,t,,,t,t,,,
CHES,t,,,t,,t,,,t,t,,,
CHIL,,,,t,,t,,,t,,,,
CHIR,t,,,,,t,,,t,t,,,
CHUK,,,,,,t,,,,,,,No target species observations
CHWK,t,t,t,t,t,t,,t,t,t,t,,
CLAY,,t,t,t,t,t,,,t,t,t,,
CLRH,t,,,,t,t,,,t,,,t,
CLWR,,t,,t,,t,,,t,,,,
COAL,t,,,,,t,t,,,,,,Mackenzie basin
COLR,t,,,,t,t,,,t,,,t,
COMX,,t,t,t,t,t,,t,t,t,t,,
COTR,t,t,,t,,t,,t,t,,,,
COWN,t,t,t,t,t,t,,t,t,,t,,
CRKD,t,,,,,t,,,t,,,,Mackenzie basin
CRYL,,,,,,,t,,,,,,Mackenzie basin
DEAD,t,t,,t,,,,t,t,t,t,,
DEAL,t,,,,,t,t,,,,,,Mackenzie basin
DEAR,t,,,,,t,t,,,,,,Mackenzie basin
DOGC,t,t,,t,t,t,,,t,t,,,
DRIR,t,,,,,t,,,t,t,,,
DUNC,t,,,,t,,,,t,,,t,
DUNE,t,,,,,,t,,t,,,,Mackenzie basin
ELKR,t,,,,t,t,t,,t,,,t,
EUCH,,,,t,,t,,,t,,,,
EUCL,t,,,t,,t,,,t,,,,
FINA,t,,,,,t,t,,t,,,,Mackenzie basin
FINL,t,,,,,t,t,,t,,,,Mackenzie basin
FIRE,t,,,,,t,t,,t,,,,Mackenzie basin
FONT,t,,,,,,t,,,,,,Mackenzie basin
FOXR,t,,,,,t,t,,t,,,,Mackenzie basin
FRAN,t,,,t,t,t,,,t,t,,,
FRCN,t,t,t,t,t,t,,t,t,t,t,,
FROG,t,,,,,t,t,,,,,,Mackenzie basin
GATA,t,,,,,,t,,,,,,Mackenzie basin
GLAR,,,,t,,,t,,,,,,
GOLD,,t,t,t,t,t,,,t,t,t,,
GRAI,,t,t,t,t,t,,t,t,t,t,,
GRNL,,,,,,,,,t,,,,No target species observations
GUIC,t,t,,t,t,t,,,t,,t,,
HARR,t,t,t,t,t,t,,t,t,t,t,,
HAYR,,,,,,,,,,,,,Mackenzie basin
HERR,t,,,t,,t,,,t,,,,
HOLB,,t,t,,t,t,,t,t,,t,,
HOMA,t,t,t,t,t,t,,,t,,,,
HORS,t,t,,t,,t,,,t,,,,
INGR,t,,,,,t,t,,t,,,,Mackenzie basin
INKR,t,t,,t,t,t,t,,t,t,t,,
ISKR,t,,,,,t,,,t,,,,No target species observations
JENR,,,,t,t,,t,,,,,,
JERV,t,t,t,t,t,t,,t,t,,t,,
KAHN,,,,,,,t,,,,,,Mackenzie basin
KAKC,,,,,,,,,t,,,,Not accessible to target species
KCHL,,,,,,,,,,,,,Mackenzie basin
KEEC,,t,,,,,,,,,,,
KETL,,,,,t,,,,t,,,t,
KHOR,t,,,,t,t,,,t,,,t,
KHTZ,,t,t,t,t,t,,t,t,t,t,,
