falls_name,height,barrier_ind,blue_line_key,downstream_route_measure,watershed_group_code,reviewer_name,review_date,source,notes
Porphyry Creek Falls,,f,360874977,13421,BULK,CWF,2021-01-01,WWD,
Mudflat Falls,,f,360855611,10172,BULK,CWF,2021-01-01,WWD,
Twin Falls,,f,360821214,6764,BULK,CWF,2021-01-01,WWD,
Moricetown Falls,,f,360873822,55275,BULK,CWF,2021-01-01,WWD,
Buck Falls,,f,360886221,46656,BULK,CWF,2021-01-01,WWD,
Dungate Creek Falls,,f,360760898,13621,BULK,CWF,2021-01-01,WWD,
,,f,356424866,477,ELKR,CWF,2021-01-01,CANVEC,
Fairy Creek Falls,,f,356570035,2011,ELKR,CWF,2021-01-01,WWD,
Lower Josephine Falls,,f,356568903,19098,ELKR,CWF,2021-01-01,WWD,
Middle Josephine Falls,,f,356568903,19718,ELKR,CWF,2021-01-01,WWD,
Nivelle Creek Falls,,f,356546150,17,ELKR,CWF,2021-01-01,WWD,
Josephine Falls,,f,356568903,20200,ELKR,CWF,2021-01-01,WWD,
Morrissey Falls,,t,356562350,10858,ELKR,SN,2022-03-08,WWD,Noted as 15m barrier by New Graph
Upper Fairy Creek Falls,,f,356570035,5615,ELKR,CWF,2021-01-01,WWD,
Elk River Falls,,f,356570562,21797,ELKR,CWF,2021-01-01,WWD,
Waterfall Creek Falls,,f,356266320,184,LNIC,CWF,2021-01-01,WWD,
,,f,356363343,15924,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,15287,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,11919,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,15223,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,11263,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,6000,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,11380,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,6811,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,14725,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,16715,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,10079,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,8866,LNIC,CWF,2021-01-01,CANVEC,
,,f,356228196,0,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,6749,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,8621,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,15761,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,16668,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,9821,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,9171,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,5923,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,12221,LNIC,CWF,2021-01-01,CANVEC,
,,f,356363343,14889,LNIC,CWF,2021-01-01,CANVEC,
Canyon Creek Falls,,f,360873164,15825,BULK,CWF,2021-01-01,Irvine 2020,
Deep Creek Falls,,f,360880400,11184,BULK,CWF,2021-01-01,Irvine 2020,
Deep Creek Falls 2,,f,360880400,12418,BULK,CWF,2021-01-01,Irvine 2020,
,,f,360615745,1780,BULK,CWF,2021-01-01,Irvine 2020,
,,f,360817924,4781,BULK,CWF,2021-01-01,Irvine 2020,
,,f,360817924,2958,BULK,CWF,2021-01-01,Irvine 2020,
